date,DC
2016/10/11 0:45,0.303085913
2016/10/11 1:00,0.457440751
2016/10/11 1:15,0.331272641
2016/10/11 1:30,0.31771312
2016/10/11 1:45,0.291017427
2016/10/11 2:00,0.324600882
2016/10/11 2:15,0.323264883
2016/10/11 2:30,0.463731736
2016/10/11 2:45,0.407858731
2016/10/11 3:00,0.336437807
2016/10/11 3:15,0.351498339
2016/10/11 3:30,0.450443029
2016/10/11 3:45,0.399208765
2016/10/11 4:00,0.494783268
2016/10/11 4:15,0.312153509
2016/10/11 4:30,0.345524054
2016/10/11 4:45,0.585238126
2016/10/11 5:00,0.406236789
2016/10/11 5:15,0.644342867
2016/10/11 5:30,0.363477698
2016/10/11 5:45,0.41043859
2016/10/11 6:00,0.427902276
2016/10/11 6:15,0.469100883
2016/10/11 6:30,0.670498551
2016/10/11 6:45,0.450626866
2016/10/11 7:00,0.634686489
2016/10/11 7:15,0.885242001
2016/10/11 7:30,1.160964056
2016/10/11 7:45,1.60269761
2016/10/11 8:00,1.827326109
2016/10/11 8:15,1.806741885
2016/10/11 8:30,1.582031246
2016/10/11 8:45,1.397115704
2016/10/11 9:00,1.281053372
2016/10/11 9:15,1.121257807
2016/10/11 9:30,1.061279695
2016/10/11 9:45,1.106347623
2016/10/11 10:00,1.090617402
2016/10/11 10:15,1.145973803
2016/10/11 10:30,1.167680258
2016/10/11 10:45,1.223939717
2016/10/11 11:00,1.133248734
2016/10/11 11:15,1.117026456
2016/10/11 11:30,1.182138453
2016/10/11 11:45,1.10887085
2016/10/11 12:00,0.961035287
2016/10/11 12:15,0.978439932
2016/10/11 12:30,0.872104422
2016/10/11 12:45,0.74107125
2016/10/11 13:00,0.741606031
2016/10/11 13:15,0.706430985
2016/10/11 13:30,0.786463298
2016/10/11 13:45,0.814593591
2016/10/11 14:00,0.974210187
2016/10/11 14:15,0.998258646
2016/10/11 14:30,1.07718023
2016/10/11 14:45,1.083110915
2016/10/11 15:00,1.144099031
2016/10/11 15:15,1.074191821
2016/10/11 15:30,1.15014002
2016/10/11 15:45,1.158364803
2016/10/11 16:00,1.181261775
2016/10/11 16:15,1.186683867
2016/10/11 16:30,1.172460004
2016/10/11 16:45,1.222638463
2016/10/11 17:00,1.219548441
2016/10/11 17:15,1.320474176
2016/10/11 17:30,1.565566666
2016/10/11 17:45,1.932046937
2016/10/11 18:00,2.145424961
2016/10/11 18:15,2.294897044
2016/10/11 18:30,2.501169547
2016/10/11 18:45,2.485562503
2016/10/11 19:00,2.183396778
2016/10/11 19:15,1.770169038
2016/10/11 19:30,1.521242663
2016/10/11 19:45,1.243820489
2016/10/11 20:00,1.037089129
2016/10/11 20:15,0.898225366
2016/10/11 20:30,0.793344271
2016/10/11 20:45,0.798058001
2016/10/11 21:00,0.762312996
2016/10/11 21:15,0.791114321
2016/10/11 21:30,0.785671641
2016/10/11 21:45,0.738442062
2016/10/11 22:00,0.64427531
2016/10/11 22:15,0.618383629
2016/10/11 22:30,0.605917548
2016/10/11 22:45,0.548617765
2016/10/11 23:00,0.49320749
2016/10/11 23:15,0.448286645
2016/10/11 23:30,0.477857548
2016/10/11 23:45,0.585473961
2016/10/12 0:00,0.447958872
2016/10/12 0:15,0.423289746
2016/10/12 0:30,0.340302684
2016/10/12 0:45,0.43489499
2016/10/12 1:00,0.516570175
2016/10/12 1:15,1.333369641
2016/10/12 1:30,0.359576796
2016/10/12 1:45,0.266603108
2016/10/12 2:00,0.269144562
2016/10/12 2:15,0.380616949
2016/10/12 2:30,0.574462942
2016/10/12 2:45,0.528517587
2016/10/12 3:00,0.435376138
2016/10/12 3:15,0.411405823
2016/10/12 3:30,0.32646914
2016/10/12 3:45,0.328683942
2016/10/12 4:00,0.322735467
2016/10/12 4:15,0.37797395
2016/10/12 4:30,0.330432813
2016/10/12 4:45,0.347724027
2016/10/12 5:00,0.401687556
2016/10/12 5:15,0.467537834
2016/10/12 5:30,0.386512295
2016/10/12 5:45,0.31316322
2016/10/12 6:00,0.375298317
2016/10/12 6:15,0.360646866
2016/10/12 6:30,0.450095117
2016/10/12 6:45,0.501255541
2016/10/12 7:00,0.622588634
2016/10/12 7:15,1.024519298
2016/10/12 7:30,1.260537848
2016/10/12 7:45,1.638375338
2016/10/12 8:00,1.877546157
2016/10/12 8:15,1.75334658
2016/10/12 8:30,1.484980432
2016/10/12 8:45,1.127896897
2016/10/12 9:00,1.026828414
2016/10/12 9:15,1.020897944
2016/10/12 9:30,1.037434534
2016/10/12 9:45,1.0743125
2016/10/12 10:00,1.075383566
2016/10/12 10:15,1.138327894
2016/10/12 10:30,1.164779355
2016/10/12 10:45,1.088137763
2016/10/12 11:00,1.13756087
2016/10/12 11:15,1.151582364
2016/10/12 11:30,1.168654453
2016/10/12 11:45,1.043106374
2016/10/12 12:00,1.018683085
2016/10/12 12:15,0.990079963
2016/10/12 12:30,0.893847803
2016/10/12 12:45,0.749419305
2016/10/12 13:00,0.728990374
2016/10/12 13:15,0.775821724
2016/10/12 13:30,0.799079063
2016/10/12 13:45,0.932413274
2016/10/12 14:00,1.070926446
2016/10/12 14:15,1.176985884
2016/10/12 14:30,1.213668024
2016/10/12 14:45,1.236437252
2016/10/12 15:00,1.288968733
2016/10/12 15:15,1.267722993
2016/10/12 15:30,1.233516938
2016/10/12 15:45,1.259054582
2016/10/12 16:00,1.39341826
2016/10/12 16:15,1.395288319
2016/10/12 16:30,1.372719552
2016/10/12 16:45,1.454979
2016/10/12 17:00,1.588970144
2016/10/12 17:15,1.699980389
2016/10/12 17:30,1.815169475
2016/10/12 17:45,2.208978903
2016/10/12 18:00,2.440108276
2016/10/12 18:15,2.732199737
2016/10/12 18:30,2.973735059
2016/10/12 18:45,2.773315873
2016/10/12 19:00,2.176240366
2016/10/12 19:15,1.774217785
2016/10/12 19:30,1.4285258
2016/10/12 19:45,1.201383157
2016/10/12 20:00,1.037383324
2016/10/12 20:15,0.888067386
2016/10/12 20:30,0.852719109
2016/10/12 20:45,0.837175951
2016/10/12 21:00,0.803634899
2016/10/12 21:15,0.7866487
2016/10/12 21:30,0.779100204
2016/10/12 21:45,0.6992805
2016/10/12 22:00,0.642246131
2016/10/12 22:15,0.608499228
2016/10/12 22:30,0.673260613
2016/10/12 22:45,0.595770521
2016/10/12 23:00,0.581753931
2016/10/12 23:15,0.540255286
2016/10/12 23:30,0.555835083
2016/10/12 23:45,0.463918956
2016/10/13 0:00,0.523123542
2016/10/13 0:15,0.471813911
2016/10/13 0:30,0.56789868
2016/10/13 0:45,0.34054553
2016/10/13 1:00,0.385505372
2016/10/13 1:15,0.38692416
2016/10/13 1:30,0.38785961
2016/10/13 1:45,0.464779009
2016/10/13 2:00,0.265220066
2016/10/13 2:15,0.383395968
2016/10/13 2:30,0.301961053
2016/10/13 2:45,1.059013962
2016/10/13 3:00,0.620903797
2016/10/13 3:15,0.516951534
2016/10/13 3:30,0.644072584
2016/10/13 3:45,0.308203998
2016/10/13 4:00,0.364102949
2016/10/13 4:15,0.377628756
2016/10/13 4:30,0.3873661
2016/10/13 4:45,0.317336468
2016/10/13 5:00,0.349126748
2016/10/13 5:15,0.405874235
2016/10/13 5:30,0.338017059
2016/10/13 5:45,0.400666936
2016/10/13 6:00,0.485739539
2016/10/13 6:15,0.432745667
2016/10/13 6:30,0.54762179
2016/10/13 6:45,0.440270486
2016/10/13 7:00,0.626805706
2016/10/13 7:15,0.913606052
2016/10/13 7:30,1.460348336
2016/10/13 7:45,1.743142083
2016/10/13 8:00,1.880683072
2016/10/13 8:15,1.774869508
2016/10/13 8:30,1.632207037
2016/10/13 8:45,1.454748175
2016/10/13 9:00,1.415660068
2016/10/13 9:15,1.303002867
2016/10/13 9:30,1.205283819
2016/10/13 9:45,1.299856311
2016/10/13 10:00,1.285120674
2016/10/13 10:15,1.097123706
2016/10/13 10:30,1.203434132
2016/10/13 10:45,1.146626056
2016/10/13 11:00,1.134986328
2016/10/13 11:15,1.207365466
2016/10/13 11:30,1.189100368
2016/10/13 11:45,1.105783103
2016/10/13 12:00,1.125051077
2016/10/13 12:15,1.043805269
2016/10/13 12:30,0.950907476
2016/10/13 12:45,0.779053748
2016/10/13 13:00,0.881043309
2016/10/13 13:15,0.801106789
2016/10/13 13:30,0.855504678
2016/10/13 13:45,0.89960486
2016/10/13 14:00,0.969911128
2016/10/13 14:15,1.121796972
2016/10/13 14:30,1.154243432
2016/10/13 14:45,1.186381998
2016/10/13 15:00,1.188843133
2016/10/13 15:15,1.246802203
2016/10/13 15:30,1.163369766
2016/10/13 15:45,1.247948165
2016/10/13 16:00,1.14759171
2016/10/13 16:15,1.233647292
2016/10/13 16:30,1.232624051
2016/10/13 16:45,1.2687515
2016/10/13 17:00,1.336874749
2016/10/13 17:15,1.409396228
2016/10/13 17:30,1.401390084
2016/10/13 17:45,1.638095907
2016/10/13 18:00,1.961506609
2016/10/13 18:15,2.233375026
2016/10/13 18:30,2.310345048
2016/10/13 18:45,2.22362788
2016/10/13 19:00,1.86765491
2016/10/13 19:15,1.70695053
2016/10/13 19:30,1.35479804
2016/10/13 19:45,1.141233846
2016/10/13 20:00,0.910539815
2016/10/13 20:15,0.882113427
2016/10/13 20:30,0.877521819
2016/10/13 20:45,0.799440879
2016/10/13 21:00,0.786632334
2016/10/13 21:15,0.799708168
2016/10/13 21:30,0.821526457
2016/10/13 21:45,0.760428454
2016/10/13 22:00,0.775243144
2016/10/13 22:15,0.652387471
2016/10/13 22:30,0.802147624
2016/10/13 22:45,0.607266467
2016/10/13 23:00,0.575288327
2016/10/13 23:15,0.489415557
2016/10/13 23:30,0.50624371
2016/10/13 23:45,0.444519986
2016/10/14 0:00,1.382121161
2016/10/14 0:15,1.673484546
2016/10/14 0:30,0.387657061
2016/10/14 0:45,0.443699516
2016/10/14 1:00,0.353522667
2016/10/14 1:15,0.394023387
2016/10/14 1:30,0.399930669
2016/10/14 1:45,0.323554141
2016/10/14 2:00,0.410841283
2016/10/14 2:15,0.36698557
2016/10/14 2:30,0.340310227
2016/10/14 2:45,0.438364028
2016/10/14 3:00,0.302134592
2016/10/14 3:15,0.482278228
2016/10/14 3:30,0.343467942
2016/10/14 3:45,0.336851209
2016/10/14 4:00,0.328247858
2016/10/14 4:15,0.349357311
2016/10/14 4:30,0.429043144
2016/10/14 4:45,1.07889724
2016/10/14 5:00,0.718278657
2016/10/14 5:15,0.58223002
2016/10/14 5:30,0.489181998
2016/10/14 5:45,0.51523998
2016/10/14 6:00,0.541709318
2016/10/14 6:15,0.477775572
2016/10/14 6:30,0.601490568
2016/10/14 6:45,0.403027656
2016/10/14 7:00,0.588983193
2016/10/14 7:15,0.902894002
2016/10/14 7:30,1.116023231
2016/10/14 7:45,1.501188221
2016/10/14 8:00,1.659170879
2016/10/14 8:15,1.671180539
2016/10/14 8:30,1.414114246
2016/10/14 8:45,1.101333383
2016/10/14 9:00,1.034391712
2016/10/14 9:15,0.994846396
2016/10/14 9:30,1.028702703
2016/10/14 9:45,1.197616837
2016/10/14 10:00,1.110531882
2016/10/14 10:15,1.104132646
2016/10/14 10:30,1.176984921
2016/10/14 10:45,1.23875173
2016/10/14 11:00,1.144669279
2016/10/14 11:15,1.129219541
2016/10/14 11:30,1.084039962
2016/10/14 11:45,1.09882125
2016/10/14 12:00,1.11999323
2016/10/14 12:15,1.144630166
2016/10/14 12:30,0.977018029
2016/10/14 12:45,0.878042062
2016/10/14 13:00,0.890397498
2016/10/14 13:15,0.745224052
2016/10/14 13:30,0.788577086
2016/10/14 13:45,0.931888943
2016/10/14 14:00,0.940445722
2016/10/14 14:15,1.009975235
2016/10/14 14:30,1.117458231
2016/10/14 14:45,1.254420868
2016/10/14 15:00,1.300658639
2016/10/14 15:15,1.275638307
2016/10/14 15:30,1.184967066
2016/10/14 15:45,1.257653477
2016/10/14 16:00,1.463662902
2016/10/14 16:15,1.650891826
2016/10/14 16:30,1.581548298
2016/10/14 16:45,1.646762399
2016/10/14 17:00,1.656359201
2016/10/14 17:15,1.724272412
2016/10/14 17:30,1.99301586
2016/10/14 17:45,2.308544166
2016/10/14 18:00,2.7910402
2016/10/14 18:15,3.283515181
2016/10/14 18:30,3.662770841
2016/10/14 18:45,3.588641334
2016/10/14 19:00,3.396635924
2016/10/14 19:15,3.12335646
2016/10/14 19:30,2.886607799
2016/10/14 19:45,2.563127981
2016/10/14 20:00,2.17237846
2016/10/14 20:15,1.728448498
2016/10/14 20:30,1.540015683
2016/10/14 20:45,1.385235086
2016/10/14 21:00,1.308789086
2016/10/14 21:15,1.308458225
2016/10/14 21:30,1.207778478
2016/10/14 21:45,1.125373349
2016/10/14 22:00,1.15477994
2016/10/14 22:15,1.026811443
2016/10/14 22:30,1.016997273
2016/10/14 22:45,0.911276677
2016/10/14 23:00,0.756653341
2016/10/14 23:15,0.633081582
2016/10/14 23:30,0.642682005
2016/10/14 23:45,0.542419744
2016/10/17 0:00,0.562203947
2016/10/17 0:15,0.516922844
2016/10/17 0:30,0.402231327
2016/10/17 0:45,0.483324196
2016/10/17 1:00,0.305514817
2016/10/17 1:15,0.308370473
2016/10/17 1:30,0.379987144
2016/10/17 1:45,0.324317268
2016/10/17 2:00,0.442413436
2016/10/17 2:15,0.490617218
2016/10/17 2:30,0.359700162
2016/10/17 2:45,0.318325639
2016/10/17 3:00,0.376096218
2016/10/17 3:15,0.341537141
2016/10/17 3:30,0.352952098
2016/10/17 3:45,0.36423782
2016/10/17 4:00,0.517534248
2016/10/17 4:15,0.365683849
2016/10/17 4:30,0.259824198
2016/10/17 4:45,0.308384263
2016/10/17 5:00,0.326684323
2016/10/17 5:15,0.319157182
2016/10/17 5:30,0.361399762
2016/10/17 5:45,0.436331434
2016/10/17 6:00,0.523950551
2016/10/17 6:15,0.569271201
2016/10/17 6:30,0.673643539
2016/10/17 6:45,0.60237358
2016/10/17 7:00,0.52760072
2016/10/17 7:15,0.910734242
2016/10/17 7:30,1.373606049
2016/10/17 7:45,1.996930872
2016/10/17 8:00,2.373644087
2016/10/17 8:15,2.333236807
2016/10/17 8:30,2.463109772
2016/10/17 8:45,1.776921473
2016/10/17 9:00,1.618907533
2016/10/17 9:15,1.359350843
2016/10/17 9:30,1.16101479
2016/10/17 9:45,1.153076086
2016/10/17 10:00,1.167600178
2016/10/17 10:15,1.114569175
2016/10/17 10:30,1.281098933
2016/10/17 10:45,1.255878184
2016/10/17 11:00,1.177765751
2016/10/17 11:15,1.187213558
2016/10/17 11:30,1.057986746
2016/10/17 11:45,1.035744958
2016/10/17 12:00,0.965499203
2016/10/17 12:15,0.937986872
2016/10/17 12:30,0.878444545
2016/10/17 12:45,0.822651194
2016/10/17 13:00,0.742738311
2016/10/17 13:15,0.739747945
2016/10/17 13:30,0.743522329
2016/10/17 13:45,0.850139689
2016/10/17 14:00,0.930891347
2016/10/17 14:15,0.993563574
2016/10/17 14:30,1.096791195
2016/10/17 14:45,1.131965341
2016/10/17 15:00,1.18536155
2016/10/17 15:15,1.250851039
2016/10/17 15:30,1.208678052
2016/10/17 15:45,1.251404764
2016/10/17 16:00,1.291674314
2016/10/17 16:15,1.411810387
2016/10/17 16:30,1.300118679
2016/10/17 16:45,1.214417014
2016/10/17 17:00,1.201517506
2016/10/17 17:15,1.439242738
2016/10/17 17:30,1.323406491
2016/10/17 17:45,1.583735779
2016/10/17 18:00,1.82523483
2016/10/17 18:15,1.811225785
2016/10/17 18:30,1.99735746
2016/10/17 18:45,1.915473109
2016/10/17 19:00,1.683333585
2016/10/17 19:15,1.428535686
2016/10/17 19:30,1.207177422
2016/10/17 19:45,1.037064611
2016/10/17 20:00,0.88765856
2016/10/17 20:15,0.844352256
2016/10/17 20:30,0.808255032
2016/10/17 20:45,0.783985742
2016/10/17 21:00,0.758376977
2016/10/17 21:15,0.791311326
2016/10/17 21:30,0.728221999
2016/10/17 21:45,0.738110999
2016/10/17 22:00,0.698825484
2016/10/17 22:15,0.658111846
2016/10/17 22:30,0.619771595
2016/10/17 22:45,0.613002511
2016/10/17 23:00,0.598557517
2016/10/17 23:15,0.631041409
2016/10/17 23:30,0.606727245
2016/10/17 23:45,0.431677244
2016/10/18 0:00,0.398870133
2016/10/18 0:15,0.409269851
2016/10/18 0:30,0.480972095
2016/10/18 0:45,0.312992526
2016/10/18 1:00,0.294021434
2016/10/18 1:15,0.344343555
2016/10/18 1:30,0.269867188
2016/10/18 1:45,0.338991408
2016/10/18 2:00,0.296673816
2016/10/18 2:15,0.386046249
2016/10/18 2:30,0.397509348
2016/10/18 2:45,0.271783112
2016/10/18 3:00,0.266545846
2016/10/18 3:15,0.523653015
2016/10/18 3:30,0.374937772
2016/10/18 3:45,0.487887076
2016/10/18 4:00,0.432752359
2016/10/18 4:15,0.476871438
2016/10/18 4:30,0.430144542
2016/10/18 4:45,0.297769649
2016/10/18 5:00,0.276714044
2016/10/18 5:15,0.359251154
2016/10/18 5:30,0.404889876
2016/10/18 5:45,0.41457232
2016/10/18 6:00,0.510353249
2016/10/18 6:15,0.56145188
2016/10/18 6:30,0.540011861
2016/10/18 6:45,0.799368957
2016/10/18 7:00,0.557725163
2016/10/18 7:15,0.911234527
2016/10/18 7:30,1.227843561
2016/10/18 7:45,1.654271827
2016/10/18 8:00,1.827170963
2016/10/18 8:15,1.768780099
2016/10/18 8:30,1.485071172
2016/10/18 8:45,1.254036575
2016/10/18 9:00,1.094691056
2016/10/18 9:15,0.977867012
2016/10/18 9:30,1.007712128
2016/10/18 9:45,1.035732596
2016/10/18 10:00,1.072220558
2016/10/18 10:15,1.124902652
2016/10/18 10:30,1.170623811
2016/10/18 10:45,1.077312438
2016/10/18 11:00,1.110996803
2016/10/18 11:15,1.083207989
2016/10/18 11:30,1.065755459
2016/10/18 11:45,0.958719816
2016/10/18 12:00,1.032131432
2016/10/18 12:15,0.954951211
2016/10/18 12:30,0.767362649
2016/10/18 12:45,0.737691592
2016/10/18 13:00,0.693471388
2016/10/18 13:15,0.691015272
2016/10/18 13:30,0.741833237
